   1               		.file	"TESTMS2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	Putchar:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LVL0:
  25               	.L2:
  26               	.LBB10:
  27               	.LBB11:
  28               	.LM2:
  29 0000 5D9B      		sbis 43-32,5
  30 0002 00C0      		rjmp .L2
  31               	.LM3:
  32 0004 8CB9      		out 44-32,r24
  33               	.LBE11:
  34               	.LBE10:
  35               	.LM4:
  36 0006 80E0      		ldi r24,lo8(0)
  37 0008 90E0      		ldi r25,hi8(0)
  38               	.LVL1:
  39               	/* epilogue start */
  40 000a 0895      		ret
  41               	.LFE3:
  43               	.global	tx0Char
  45               	tx0Char:
  46               	.LFB4:
  47               	.LM5:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LVL2:
  51               	.L6:
  52               	.LM6:
  53 000c 5D9B      		sbis 43-32,5
  54 000e 00C0      		rjmp .L6
  55               	.LM7:
  56 0010 8CB9      		out 44-32,r24
  57               	/* epilogue start */
  58               	.LM8:
  59 0012 0895      		ret
  60               	.LFE4:
  62               	.global	tx1Char
  64               	tx1Char:
  65               	.LFB5:
  66               	.LM9:
  67               	.LVL3:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70 0014 982F      		mov r25,r24
  71               	.LVL4:
  72               	.L10:
  73               	.LM10:
  74 0016 8091 9B00 		lds r24,155
  75 001a 85FF      		sbrs r24,5
  76 001c 00C0      		rjmp .L10
  77               	.LM11:
  78 001e 9093 9C00 		sts 156,r25
  79               	/* epilogue start */
  80               	.LM12:
  81 0022 0895      		ret
  82               	.LFE5:
  84               	.global	port_init
  86               	port_init:
  87               	.LFB6:
  88               	.LM13:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM14:
  92 0024 1BBA      		out 59-32,__zero_reg__
  93               	.LM15:
  94 0026 83E8      		ldi r24,lo8(-125)
  95 0028 8ABB      		out 58-32,r24
  96               	.LM16:
  97 002a 18BA      		out 56-32,__zero_reg__
  98               	.LM17:
  99 002c 17BA      		out 55-32,__zero_reg__
 100               	.LM18:
 101 002e 15BA      		out 53-32,__zero_reg__
 102               	.LM19:
 103 0030 14BA      		out 52-32,__zero_reg__
 104               	.LM20:
 105 0032 12BA      		out 50-32,__zero_reg__
 106               	.LM21:
 107 0034 11BA      		out 49-32,__zero_reg__
 108               	.LM22:
 109 0036 82E0      		ldi r24,lo8(2)
 110 0038 83B9      		out 35-32,r24
 111               	.LM23:
 112 003a 12B8      		out 34-32,__zero_reg__
 113               	.LM24:
 114 003c 1092 6200 		sts 98,__zero_reg__
 115               	.LM25:
 116 0040 8FEF      		ldi r24,lo8(-1)
 117 0042 8093 6100 		sts 97,r24
 118               	.LM26:
 119 0046 1092 6500 		sts 101,__zero_reg__
 120               	.LM27:
 121 004a 83E0      		ldi r24,lo8(3)
 122 004c 8093 6400 		sts 100,r24
 123               	/* epilogue start */
 124               	.LM28:
 125 0050 0895      		ret
 126               	.LFE6:
 128               	.global	uart0_init
 130               	uart0_init:
 131               	.LFB7:
 132               	.LM29:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM30:
 136 0052 1AB8      		out 42-32,__zero_reg__
 137               	.LM31:
 138 0054 1BB8      		out 43-32,__zero_reg__
 139               	.LM32:
 140 0056 86E0      		ldi r24,lo8(6)
 141 0058 8093 9500 		sts 149,r24
 142               	.LM33:
 143 005c 87E6      		ldi r24,lo8(103)
 144 005e 89B9      		out 41-32,r24
 145               	.LM34:
 146 0060 1092 9000 		sts 144,__zero_reg__
 147               	.LM35:
 148 0064 88E1      		ldi r24,lo8(24)
 149 0066 8AB9      		out 42-32,r24
 150               	/* epilogue start */
 151               	.LM36:
 152 0068 0895      		ret
 153               	.LFE7:
 155               	.global	uart1_init
 157               	uart1_init:
 158               	.LFB8:
 159               	.LM37:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM38:
 163 006a EAE9      		ldi r30,lo8(154)
 164 006c F0E0      		ldi r31,hi8(154)
 165 006e 1082      		st Z,__zero_reg__
 166               	.LM39:
 167 0070 1092 9B00 		sts 155,__zero_reg__
 168               	.LM40:
