   1               		.file	"TESTUART.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_16
  20               	__vector_16:
  21               	.LFB3:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29 000c 8F93      		push r24
  30 000e 9F93      		push r25
  31               	/* prologue: Signal */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0010 88E3      		ldi r24,lo8(56)
  35 0012 82BF      		out 82-32,r24
  36               	.LM3:
  37 0014 8091 0000 		lds r24,howmuch
  38 0018 9091 0000 		lds r25,(howmuch)+1
  39 001c 0196      		adiw r24,1
  40 001e 9093 0000 		sts (howmuch)+1,r25
  41 0022 8093 0000 		sts howmuch,r24
  42               	.LM4:
  43 0026 8091 0000 		lds r24,howmuch
  44 002a 9091 0000 		lds r25,(howmuch)+1
  45 002e 8051      		subi r24,lo8(10000)
  46 0030 9742      		sbci r25,hi8(10000)
  47 0032 00F0      		brlo .L4
  48               	.LM5:
  49 0034 1092 0000 		sts (howmuch)+1,__zero_reg__
  50 0038 1092 0000 		sts howmuch,__zero_reg__
  51               	.LM6:
  52 003c D89B      		sbis 59-32,0
  53 003e 00C0      		rjmp .L3
  54               	.LM7:
  55 0040 1BBA      		out 59-32,__zero_reg__
  56 0042 00C0      		rjmp .L4
  57               	.L3:
  58               	.LM8:
  59 0044 81E0      		ldi r24,lo8(1)
  60 0046 8BBB      		out 59-32,r24
  61               	.L4:
  62               	/* epilogue start */
  63               	.LM9:
  64 0048 9F91      		pop r25
  65 004a 8F91      		pop r24
  66 004c 2F91      		pop r18
  67 004e 0F90      		pop r0
  68 0050 0FBE      		out __SREG__,r0
  69 0052 0F90      		pop r0
  70 0054 1F90      		pop __zero_reg__
  71 0056 1895      		reti
  72               	.LFE3:
  74               	.global	tx0Char
  76               	tx0Char:
  77               	.LFB5:
  78               	.LM10:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LVL0:
  82               	.L6:
  83               	.LM11:
  84 0058 5D9B      		sbis 43-32,5
  85 005a 00C0      		rjmp .L6
  86               	.LM12:
  87 005c 8CB9      		out 44-32,r24
  88               	/* epilogue start */
  89               	.LM13:
  90 005e 0895      		ret
  91               	.LFE5:
  93               	.global	tx1Char
  95               	tx1Char:
  96               	.LFB6:
  97               	.LM14:
  98               	.LVL1:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101 0060 982F      		mov r25,r24
 102               	.LVL2:
 103               	.L10:
 104               	.LM15:
 105 0062 8091 9B00 		lds r24,155
 106 0066 85FF      		sbrs r24,5
 107 0068 00C0      		rjmp .L10
 108               	.LM16:
 109 006a 9093 9C00 		sts 156,r25
 110               	/* epilogue start */
 111               	.LM17:
 112 006e 0895      		ret
 113               	.LFE6:
 115               	.global	port_init
 117               	port_init:
 118               	.LFB7:
 119               	.LM18:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LM19:
 123 0070 1BBA      		out 59-32,__zero_reg__
 124               	.LM20:
 125 0072 1ABA      		out 58-32,__zero_reg__
 126               	.LM21:
 127 0074 18BA      		out 56-32,__zero_reg__
 128               	.LM22:
 129 0076 17BA      		out 55-32,__zero_reg__
 130               	.LM23:
 131 0078 15BA      		out 53-32,__zero_reg__
 132               	.LM24:
 133 007a 14BA      		out 52-32,__zero_reg__
 134               	.LM25:
 135 007c 12BA      		out 50-32,__zero_reg__
 136               	.LM26:
 137 007e 11BA      		out 49-32,__zero_reg__
 138               	.LM27:
 139 0080 82E0      		ldi r24,lo8(2)
 140 0082 83B9      		out 35-32,r24
 141               	.LM28:
 142 0084 12B8      		out 34-32,__zero_reg__
 143               	.LM29:
 144 0086 1092 6200 		sts 98,__zero_reg__
 145               	.LM30:
 146 008a 8FEF      		ldi r24,lo8(-1)
 147 008c 8093 6100 		sts 97,r24
 148               	.LM31:
 149 0090 1092 6500 		sts 101,__zero_reg__
 150               	.LM32:
 151 0094 83E0      		ldi r24,lo8(3)
 152 0096 8093 6400 		sts 100,r24
 153               	/* epilogue start */
 154               	.LM33:
 155 009a 0895      		ret
 156               	.LFE7:
