   1               		.file	"TESTUART.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	Putchar:
  20               	.LFB3:
  21               	.LM1:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 982F      		mov r25,r24
  26               	.LVL1:
  27               	.L2:
  28               	.LBB12:
  29               	.LBB13:
  30               	.LM2:
  31 0002 5D9B      		sbis 43-32,5
  32 0004 00C0      		rjmp .L2
  33               	.LM3:
  34 0006 9CB9      		out 44-32,r25
  35               	.L3:
  36               	.LBE13:
  37               	.LBE12:
  38               	.LBB14:
  39               	.LBB15:
  40               	.LM4:
  41 0008 8091 9B00 		lds r24,155
  42 000c 85FF      		sbrs r24,5
  43 000e 00C0      		rjmp .L3
  44               	.LM5:
  45 0010 9093 9C00 		sts 156,r25
  46               	.LBE15:
  47               	.LBE14:
  48               	.LM6:
  49 0014 80E0      		ldi r24,lo8(0)
  50 0016 90E0      		ldi r25,hi8(0)
  51               	/* epilogue start */
  52 0018 0895      		ret
  53               	.LFE3:
  55               	.global	tx0Char
  57               	tx0Char:
  58               	.LFB4:
  59               	.LM7:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LVL2:
  63               	.L8:
  64               	.LM8:
  65 001a 5D9B      		sbis 43-32,5
  66 001c 00C0      		rjmp .L8
  67               	.LM9:
  68 001e 8CB9      		out 44-32,r24
  69               	/* epilogue start */
  70               	.LM10:
  71 0020 0895      		ret
  72               	.LFE4:
  74               	.global	tx1Char
  76               	tx1Char:
  77               	.LFB5:
  78               	.LM11:
  79               	.LVL3:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82 0022 982F      		mov r25,r24
  83               	.LVL4:
  84               	.L12:
  85               	.LM12:
  86 0024 8091 9B00 		lds r24,155
  87 0028 85FF      		sbrs r24,5
  88 002a 00C0      		rjmp .L12
  89               	.LM13:
  90 002c 9093 9C00 		sts 156,r25
  91               	/* epilogue start */
  92               	.LM14:
  93 0030 0895      		ret
  94               	.LFE5:
  96               	.global	port_init
  98               	port_init:
  99               	.LFB6:
 100               	.LM15:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM16:
 104 0032 1BBA      		out 59-32,__zero_reg__
 105               	.LM17:
 106 0034 83E8      		ldi r24,lo8(-125)
 107 0036 8ABB      		out 58-32,r24
 108               	.LM18:
 109 0038 18BA      		out 56-32,__zero_reg__
 110               	.LM19:
 111 003a 17BA      		out 55-32,__zero_reg__
 112               	.LM20:
 113 003c 15BA      		out 53-32,__zero_reg__
 114               	.LM21:
 115 003e 14BA      		out 52-32,__zero_reg__
 116               	.LM22:
 117 0040 12BA      		out 50-32,__zero_reg__
 118               	.LM23:
 119 0042 11BA      		out 49-32,__zero_reg__
 120               	.LM24:
 121 0044 82E0      		ldi r24,lo8(2)
 122 0046 83B9      		out 35-32,r24
 123               	.LM25:
 124 0048 12B8      		out 34-32,__zero_reg__
 125               	.LM26:
 126 004a 1092 6200 		sts 98,__zero_reg__
 127               	.LM27:
 128 004e 8FEF      		ldi r24,lo8(-1)
 129 0050 8093 6100 		sts 97,r24
 130               	.LM28:
 131 0054 1092 6500 		sts 101,__zero_reg__
 132               	.LM29:
 133 0058 83E0      		ldi r24,lo8(3)
 134 005a 8093 6400 		sts 100,r24
 135               	/* epilogue start */
 136               	.LM30:
 137 005e 0895      		ret
 138               	.LFE6:
 140               	.global	uart0_init
 142               	uart0_init:
 143               	.LFB7:
 144               	.LM31:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM32:
 148 0060 1AB8      		out 42-32,__zero_reg__
 149               	.LM33:
 150 0062 1BB8      		out 43-32,__zero_reg__
 151               	.LM34:
 152 0064 86E0      		ldi r24,lo8(6)
 153 0066 8093 9500 		sts 149,r24
 154               	.LM35:
 155 006a 87E6      		ldi r24,lo8(103)
 156 006c 89B9      		out 41-32,r24
 157               	.LM36:
 158 006e 1092 9000 		sts 144,__zero_reg__
 159               	.LM37:
 160 0072 88E1      		ldi r24,lo8(24)
 161 0074 8AB9      		out 42-32,r24
 162               	/* epilogue start */
 163               	.LM38:
 164 0076 0895      		ret
 165               	.LFE7:
 167               	.global	uart1_init
 169               	uart1_init:
 170               	.LFB8:
